Log file open, 11/22/22 11:46:24
[2022.11.22-10.46.29:093][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-10.46.29:093][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-10.46.29:093][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-10.46.29:093][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-10.46.29:105][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-10.46.29:116][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-10.46.29:128][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-10.46.29:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-10.46.29:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-10.46.29:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-10.46.29:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-10.46.29:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-10.46.29:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-10.46.29:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-10.46.29:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-10.46.29:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-10.46.29:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-10.46.29:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-10.46.29:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-10.46.29:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-10.46.29:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-10.46.29:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-10.46.29:289][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-10.46.29:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-10.46.29:303][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-10.46.29:303][  0]LogTargetPlatformManager:   PCM
[2022.11.22-10.46.29:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-10.46.29:317][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-10.46.29:365][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-10.46.29:365][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-10.46.29:365][  0]LogTargetPlatformManager:   OGG
[2022.11.22-10.46.29:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-10.46.29:379][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-10.46.29:529][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-10.46.29:560][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-10.46.29:591][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-10.46.29:591][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-10.46.29:593][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal projects/My3DPlatformer 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-10.46.29:593][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-10.46.29:593][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal projects/My3DPlatformer 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-10.46.29:593][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-10.46.29:613][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-10.46.29:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-10.46.29:613][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-10.46.29:623][  0]LogDerivedDataCache: Speed tests for E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-10.46.29:623][  0]LogDerivedDataCache: Display: Performance to E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=293.69MBs, RandomWriteSpeed=164.31MBs. Assigned SpeedClass 'Local'
[2022.11.22-10.46.29:624][  0]LogDerivedDataCache: Using Local data cache path E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-10.46.29:624][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-10.46.29:624][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-10.46.29:624][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-10.46.29:624][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-10.46.29:624][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal projects/My3DPlatformer 5.1/Intermediate/Shaders/WorkingDirectory/14368/).
[2022.11.22-10.46.29:624][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'E:/Users/Jordi/AppData/Local/Temp/UnrealShaderWorkingDir/63F7B3CB42F712011C4B02A903A4BB66/'.
[2022.11.22-10.46.29:624][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-10.46.29:624][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.22-10.46.32:985][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-10.46.33:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal projects/My3DPlatformer 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-10.46.33:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-10.46.33:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-10.46.35:312][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-10.46.35:322][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-10.46.35:374][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2022.11.22-10.46.35:379][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-10.46.35:550][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-10.46.35:973][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C3E00][000006C889701800 52] GlobalDefaults, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C3A00][000006C88CB0A000 52] Windows, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5E00][000006C88CB07800 52] WindowsEditor, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4C00][000006C8897A2800 52] WindowsServer, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4800][000006C88C6D7800 52] WindowsClient, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C3C00][000006C889D15000 52] IOS, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5600][000006C88A300000 52] iPadAir2, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6C00][000006C88CB0C800 52] IPadPro, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6E00][000006C8897AC800 52] iPadAir3, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6200][000006C87EF65000 52] iPadAir4, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6600][000006C889D1A000 52] iPadAir5, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5400][000006C892030000 52] iPadMini4, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5C00][000006C892035000 52] iPadMini5, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5A00][000006C892037800 52] iPadMini6, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8A00][000006C88A305000 52] iPhone6S, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8C00][000006C89203C800 52] iPhone7, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8E00][000006C89203A000 52] iPodTouch7, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7000][000006C892010000 52] iPhone6SPlus, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7A00][000006C892015000 52] iPhone7Plus, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4E00][000006C892017800 52] iPhoneSE, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4600][000006C89201A000 52] iPhone8, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7800][000006C89201C800 52] iPhone8Plus, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8600][000006C892032800 52] iPhoneX, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7600][000006C8917B0000 52] iPhoneXS, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8800][000006C8917B5000 52] iPhoneXSMax, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5800][000006C8917B7800 52] iPhoneXR, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7E00][000006C8917BA000 52] iPhone11, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8400][000006C8917BC800 52] iPhone11Pro, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5200][000006C892012800 52] iPhone11ProMax, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6800][000006C8917C0000 52] iPhoneSE2, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8200][000006C8917C5000 52] iPhone12Mini, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6400][000006C8917C7800 52] iPhone12, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C8000][000006C8917CA000 52] iPhone12Pro, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7400][000006C8917CC800 52] iPhone12ProMax, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9000][000006C8917B2800 52] iPhone13Mini, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4400][000006C892050000 52] iPhone13, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7C00][000006C892055000 52] iPhone13Pro, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C4000][000006C892057800 52] iPhone13ProMax, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9800][000006C89205A000 52] iPhoneSE3, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6A00][000006C89205C800 52] iPhone14, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9A00][000006C8917C2800 52] iPhone14Plus, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9E00][000006C892060000 52] iPhone14Pro, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CA000][000006C892065000 52] iPhone14ProMax, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9200][000006C892067800 52] iPadPro105, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9400][000006C89206A000 52] iPadPro129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C3200][000006C89206C800 52] iPadPro97, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CA800][000006C892052800 52] iPadPro2_129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C6000][000006C892080000 52] iPad5, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CAA00][000006C892085000 52] iPad6, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CAE00][000006C892087800 52] iPad7, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CB000][000006C89208A000 52] iPad8, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CA200][000006C89208C800 52] iPad9, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CA400][000006C892062800 52] iPad10, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C5000][000006C892090000 52] iPadPro11, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CB800][000006C892095000 52] iPadPro2_11, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C7200][000006C892097800 52] iPadPro3_11, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CBA00][000006C89209A000 52] iPadPro4_11, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CBE00][000006C89209C800 52] iPadPro3_129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CC000][000006C892082800 52] iPadPro4_129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CB200][000006C8920A0000 52] iPadPro5_129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CB400][000006C8920A5000 52] iPadPro6_129, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9600][000006C8920A7800 52] AppleTV, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CC800][000006C8920AA000 52] AppleTV4K, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912C9C00][000006C8920AC800 52] AppleTV2_4K, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CCA00][000006C892092800 52] TVOS, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CCE00][000006C8920B2800 52] Mac, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CDE00][000006C8920B0000 52] MacEditor, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CBC00][000006C8920B7800 52] MacClient, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CCC00][000006C8920BA000 52] MacServer, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CE800][000006C8920A2800 52] Linux, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CEA00][000006C8920BC800 52] LinuxEditor, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CD800][000006C8920C0000 52] LinuxArm64Editor, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CE400][000006C8920C5000 52] LinuxArm64, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CDA00][000006C8920C7800 52] LinuxClient, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CC400][000006C8920CA000 52] LinuxArm64Client, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CDC00][000006C8920CC800 52] LinuxServer, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CE200][000006C8920B5000 52] LinuxArm64Server, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CA600][000006C8920D0000 52] Android, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CC200][000006C8920D5000 52] Android_Preview_OpenGL, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CE600][000006C8920D7800 52] Android_Preview_Vulkan, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CD600][000006C8920DA000 52] Android_Low, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CD200][000006C8920DC800 52] Android_Mid, 
[2022.11.22-10.46.35:973][  0]LogDeviceProfileManager: 	[000006C8912CF000][000006C8920C2800 52] Android_High, 
