Log file open, 11/24/22 14:15:39
[2022.11.24-13.15.40:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-13.15.40:422][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-13.15.40:422][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-13.15.40:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-13.15.40:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-13.15.40:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-13.15.40:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-13.15.40:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-13.15.40:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-13.15.40:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-13.15.40:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-13.15.40:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-13.15.40:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-13.15.40:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-13.15.40:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-13.15.40:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-13.15.40:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-13.15.40:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-13.15.40:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-13.15.40:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-13.15.40:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-13.15.40:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-13.15.40:470][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-13.15.40:471][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-13.15.40:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-13.15.40:473][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-13.15.40:473][  0]LogTargetPlatformManager:   PCM
[2022.11.24-13.15.40:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-13.15.40:475][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-13.15.40:479][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-13.15.40:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-13.15.40:479][  0]LogTargetPlatformManager:   OGG
[2022.11.24-13.15.40:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-13.15.40:482][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-13.15.40:517][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-13.15.40:522][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-13.15.40:527][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-13.15.40:527][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-13.15.40:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal projects/My3DPlatformer 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-13.15.40:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-13.15.40:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal projects/My3DPlatformer 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-13.15.40:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-13.15.40:552][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-13.15.40:552][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-13.15.40:552][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-13.15.40:560][  0]LogDerivedDataCache: Speed tests for E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.24-13.15.40:560][  0]LogDerivedDataCache: Display: Performance to E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=344.46MBs, RandomWriteSpeed=217.09MBs. Assigned SpeedClass 'Local'
[2022.11.24-13.15.40:560][  0]LogDerivedDataCache: Using Local data cache path E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-13.15.40:560][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-13.15.40:560][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-13.15.40:561][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-13.15.40:561][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-13.15.40:561][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal projects/My3DPlatformer 5.1/Intermediate/Shaders/WorkingDirectory/22652/).
[2022.11.24-13.15.40:561][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'E:/Users/Jordi/AppData/Local/Temp/UnrealShaderWorkingDir/4F4107484EC36A2CFBFA179D186D85B2/'.
[2022.11.24-13.15.40:561][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-13.15.40:561][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.24-13.15.41:373][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-13.15.41:549][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal projects/My3DPlatformer 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-13.15.41:549][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-13.15.42:019][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-13.15.43:849][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-13.15.43:849][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-13.15.43:887][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2022.11.24-13.15.43:898][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-13.15.44:111][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-13.15.44:606][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C3800][0000073BFA700000 52] GlobalDefaults, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5E00][0000073BFDFFA000 52] Windows, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5A00][0000073BFDFF7800 52] WindowsEditor, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4E00][0000073BFA7A2800 52] WindowsServer, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5600][0000073BFD627800 52] WindowsClient, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4A00][0000073BFACF5000 52] IOS, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5200][0000073BFB4F0000 52] iPadAir2, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6A00][0000073BFDFFC800 52] IPadPro, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6C00][0000073BFA7AC800 52] iPadAir3, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6400][0000073BEFF55000 52] iPadAir4, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5000][0000073BFACFA000 52] iPadAir5, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6000][0000073C026E0000 52] iPadMini4, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6E00][0000073C026E5000 52] iPadMini5, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5800][0000073C026E7800 52] iPadMini6, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8800][0000073BFB4F5000 52] iPhone6S, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8A00][0000073C026EC800 52] iPhone7, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8C00][0000073C026EA000 52] iPodTouch7, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7200][0000073C02770000 52] iPhone6SPlus, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7800][0000073C02775000 52] iPhone7Plus, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5400][0000073C02777800 52] iPhoneSE, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6800][0000073C0277A000 52] iPhone8, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C5C00][0000073C0277C800 52] iPhone8Plus, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7C00][0000073C026E2800 52] iPhoneX, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8400][0000073C02690000 52] iPhoneXS, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4C00][0000073C02695000 52] iPhoneXSMax, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8000][0000073C02697800 52] iPhoneXR, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7600][0000073C0269A000 52] iPhone11, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7400][0000073C0269C800 52] iPhone11Pro, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4200][0000073C02772800 52] iPhone11ProMax, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C3400][0000073C02730000 52] iPhoneSE2, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8200][0000073C02735000 52] iPhone12Mini, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4000][0000073C02737800 52] iPhone12, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C3A00][0000073C0273A000 52] iPhone12Pro, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C3C00][0000073C0273C800 52] iPhone12ProMax, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8E00][0000073C02692800 52] iPhone13Mini, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9000][0000073C02740000 52] iPhone13, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4600][0000073C02745000 52] iPhone13Pro, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6600][0000073C02747800 52] iPhone13ProMax, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7000][0000073C0274A000 52] iPhoneSE3, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9800][0000073C0274C800 52] iPhone14, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7E00][0000073C02732800 52] iPhone14Plus, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9A00][0000073C02750000 52] iPhone14Pro, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9E00][0000073C02755000 52] iPhone14ProMax, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CA000][0000073C02757800 52] iPadPro105, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9200][0000073C0275A000 52] iPadPro129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9400][0000073C0275C800 52] iPadPro97, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C7A00][0000073C02742800 52] iPadPro2_129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CA800][0000073C026F0000 52] iPad5, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C8600][0000073C026F5000 52] iPad6, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CAA00][0000073C026F7800 52] iPad7, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CAE00][0000073C026FA000 52] iPad8, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CB000][0000073C026FC800 52] iPad9, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CA200][0000073C02752800 52] iPad10, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CA400][0000073C026A0000 52] iPadPro11, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C6200][0000073C026A5000 52] iPadPro2_11, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CB800][0000073C026A7800 52] iPadPro3_11, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C4400][0000073C026AA000 52] iPadPro4_11, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CBA00][0000073C026AC800 52] iPadPro3_129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CBE00][0000073C026F2800 52] iPadPro4_129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CC000][0000073C026C0000 52] iPadPro5_129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CB200][0000073C026C5000 52] iPadPro6_129, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CB400][0000073C026C7800 52] AppleTV, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9600][0000073C026CA000 52] AppleTV4K, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CC800][0000073C026CC800 52] AppleTV2_4K, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022C9C00][0000073C026A2800 52] TVOS, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CDE00][0000073C027B2800 52] Mac, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CDA00][0000073C027B0000 52] MacEditor, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CC400][0000073C027B7800 52] MacClient, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CD600][0000073C027BA000 52] MacServer, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CE400][0000073C026C2800 52] Linux, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CE600][0000073C027BC800 52] LinuxEditor, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CD200][0000073C027C0000 52] LinuxArm64Editor, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CC600][0000073C027C5000 52] LinuxArm64, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CEE00][0000073C027C7800 52] LinuxClient, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CD800][0000073C027CA000 52] LinuxArm64Client, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CE000][0000073C027CC800 52] LinuxServer, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CDC00][0000073C027B5000 52] LinuxArm64Server, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CBC00][0000073C027D0000 52] Android, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CC200][0000073C027D5000 52] Android_Preview_OpenGL, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CB600][0000073C027D7800 52] Android_Preview_Vulkan, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CCC00][0000073C027DA000 52] Android_Low, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CE200][0000073C027DC800 52] Android_Mid, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CAC00][0000073C027C2800 52] Android_High, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CF000][0000073C02790000 52] Android_Default, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CD000][0000073C02795000 52] Android_Adreno4xx, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CCA00][0000073C02797800 52] Android_Adreno5xx_Low, 
[2022.11.24-13.15.44:606][  0]LogDeviceProfileManager: 	[0000073C022CE800][0000073C0279A000 52] Android_Adreno5xx, 
